,fluxes
3HAD160,0.009383747797208653
1PQQS,1.1813261070444216e-05
2AACLPGT160,0.001524452850956315
2AACLPGT180,0.0013346468828115037
2AACLPPEAT160,0.0016938365010618654
2AACLPPEAT180,0.001497751981500527
2AGPE160tipp,0.0016938365010618656
2AGPE180tipp,0.0014977519815005272
2AGPG160tipp,0.001524452850956315
2AGPG180tipp,0.0013346468828115035
2DHGLCNtex,-1.517810642587443
2PQQS,1.1813261070444216e-05
3HAACOAT140,-0.009428775922365051
3HAACOAT141,0.00942877592236505
3HAD100,0.021600460869054223
3HAD120,0.0009213284149648684
3HAD121,0.019757804039124482
3HAD140,0.009428775922365051
3HAD141,0.01032902811675943
ACODA,0.020552266626533776
ACONIs,-0.008530165794479983
ACONTa,0.4436416030071373
ACONTb,0.4351114372126573
ACOTA,-0.020552266626533765
ACS,0.03115172836555592
AMAOTr,1.1813261070444214e-05
AMPMS2,1.1813261070444216e-05
ANPRT,0.004110379161335908
ANS2,0.004110379161335907
AOBUTDs,1.1813261070444216e-05
AOXSr2,1.1813261070444214e-05
APPLDHr,1.1813261070444216e-05
APRAUR,3.5439783211332646e-05
APSR,0.009666320062986834
ARGSL,0.018766186311506432
ARGSS,0.018766186311506432
AROH,0.0011577131045026954
ASAD,-0.0314018663835501
ASNS1,0.008419252893214213
ASP3H,1.1813261070444214e-05
ASPCT,0.017568226285286436
ASPK,0.031401866383550095
ASPO3,1.3792831927964315e-05
ASPO5,0.00010677660571082467
BIOMASS_KT2440_WT3,0.05297426488988437
CA2tex,0.0002238692434246513
CAT,1.7719891605666323e-05
CATDOX,0.3607084248211741
CAt6pp,-0.0002238692434246513
CBMKr,0.0367950768042753
CDPMEK,0.0001619953020332654
CFAS160E,2.1719448604852596e-05
CFAS160G,1.1972183865113867e-05
CS,0.44364160300713734
CU2tex,-0.5357511240356703
CU2tonex,0.535900352539865
CU2tpp,0.0001492285041948043
CYRDAAT,1.1813261070444218e-05
CYRDAR,5.906630535222108e-06
CYSS,0.002819403642858665
CYSTGL,0.0003600057873022682
CYSTS,0.0003600057873022682
CYTBDpp,0.26526527442042075
CYTBO3_4pp,3.8323959971004085
CYTK1,0.008428006038189243
DHAD2,0.012954909453086107
DHDPRy,0.01095825643512148
DHDPS,0.01095825643512148
DHFR,0.00062223571539659
DHFS,4.725304428178493e-05
DHMPTR,1.0488774382424567e-05
DHMPTRx,1.3244866880196503e-06
DHNPA_1,4.725304428178493e-05
DHNPTE,1.1813261070444216e-05
DHORD2,0.001772752971207597
DHORDfum,0.01579547331407884
DHORTS,-0.017568226285286436
DHPM1,3.04602023115349e-05
DHPPDA2,3.5439783211332646e-05
DHPS,4.725304428178493e-05
DHQS,0.38797625347589226
DMATT,2.6540106709831973e-05
DMPPS,2.6540106709831973e-05
DMQMT,1.1813261070444216e-05
DM_5drib_c,3.5439783211332646e-05
DM_amob_c,1.1813261070444214e-05
EDA,0.11076511328973652
EDD,0.11076511328973654
EDTXS1_kt,0.0004606642074824342
EDTXS2_kt,0.0004606642074824342
EGMEACPR,1.1813261070444214e-05
ENO,1.328092620849131
EPMEACPR,1.1813261070444214e-05
EX_2dhglcn_e,1.517810642587443
EX_34dhbz_e,0.005766157252827853
EX_ca2_e,-0.0002238692434246513
EX_cl_e,-0.0002238692434246513
EX_co2_e,1.7000913158643463
EX_cobalt2_e,-0.0001610417652652485
EX_cu2_e,-0.00014922850419478914
EX_fe2_e,-0.000778033028437732
EX_fru_e,-0.6044072311112453
EX_glc__D_e,-0.2336246762112465
EX_glcn_e,-1.7667561759166597
EX_glyc_e,0.010776582829149709
EX_glyclt_e,0.024568442057352514
EX_h2o_e,5.7751018867828305
EX_h_e,0.9536325538718156
EX_hdca_e,0.003297939351756409
EX_k_e,-0.008396897753430681
EX_lac__D_e,0.01428307207285045
EX_mg2_e,-0.00037315072188434553
EX_mn2_e,-0.0001492285041948043
EX_mobd_e,-0.00017285502633569268
EX_na1_e,-0.0001865753609421727
EX_nh4_e,-0.5638668693457407
EX_ni2_e,-0.00014922850419480426
EX_o2_e,-2.410820282908649
EX_ocdca_e,0.004194945034472713
EX_pi_e,-0.06125219040792854
EX_pyr_e,0.017060331307503382
EX_so4_e,-0.009852895423929005
EX_succ_e,0.012042587298740935
EX_zn2_e,-0.00014922850419480586
FALDM,-1.1813261070444218e-05
FBA,0.5527895040129681
FBACS,1.1813261070444214e-05
FBACabcpp,1.1813261070444214e-05
FBP,0.05161772709827714
FCLT,2.362652214088843e-05
FDH,0.00017869900994902356
FE2tex,0.000778033028437732
FE3DCITCH,0.00044217618903586494
FE3DCITR,2.2144848277646995e-05
FE3DCITR3,0.0001989432462402855
FE3abcpp,0.0007780330284377319
FEROpp,0.000194508257109433
FLDR2,0.0001619953020332654
FMNAT,1.1813261070444214e-05
FMNRx,2.3705626310681558e-05
FMNRx2_copy2,0.00018705088100004813
FRDO4r,99999.89992912044
FRDO6r,-2.2144848277646995e-05
FRDO7r,-99999.90000000001
FRUK,0.6044072311112453
FRUptspp,0.6044072311112453
FRUtex,0.6044072311112453
FUM,0.4145537135903574
G1PACT,0.0041921714263258875
G1SAT,0.00037802435425421507
G3PAT140,2.2514062578200863e-05
G3PAT160,0.0007492563552744458
G3PAT161,0.003558228398388643
G3PAT180,0.0009172734351647767
G3PAT181,0.0016062856599910733
G3PD2,0.16080772490166123
G3PGabcpp,0.0007210980849494549
G5SADs,0.013947064460208762
G5SD_copy1,0.01394706446020876
G6PDH2r,0.37288949372649455
GAD2ktpp,1.517810642587443
GALUi,0.0018426568299297372
GAPD,1001.3454446806734
GARFT,0.021958220441912688
GART,2.2126428248536172e-05
GCALDD,4.725304428178493e-05
GF6PTA,0.0041921714263258875
GHMT2r,0.05169349661229184
GK1,0.012262059042591322
GLCDpp,0.21026220859012185
GLCNt2rpp,0.4592077419193383
GLCNtex,1.7667561759166597
GLCabcpp,0.02336246762112465
GLCtex,0.23362467621124647
GLNS_copy1,0.08895396183042663
GLU5K,0.013947064460208764
GLUDxi,99000.10223720972
GLUDy,-99000.47883329824
GLUPRT,0.021980346870161222
GLUR,-0.0014050894019392926
GLUTRR,0.00037802435425421507
GLUTRS,0.00037802435425421507
GLXCL,0.25369246953114005
GLYALDDr,-0.1799749545209846
GLYCK,0.07371751501015548
GLYCL,0.006283886586779967
GLYCLTDx,0.022874139484520925
GLYCLTDy,0.0016470495285498034
GLYCLTt2rpp,-0.024568442057352514
GLYCLTtex,-0.024568442057352514
GLYCtex,-0.010776582829149709
GLYCtpp,0.010513300732646976
GLYK,0.1701827518732871
GMHEPAT,0.0009213284149648686
GMHEPK,0.0009213284149648685
GMHEPPA,0.0009213284149648685
GMPS2,0.01225024578152088
GND,0.7143923264553235
GNK,0.45920774191933833
GPDDA4,0.0007210980849494549
GRTT,2.6540106709831973e-05
GTHS,1.1813261070444214e-05
GTPCI,5.906630535222915e-05
GTPCII2,3.5439783211332646e-05
H2Otex,-5.775101886782831
H2Otpp,-5.994153657328024
HBZOPT,1.1813261070444213e-05
HCO3E,0.21507668408439137
HDCAtexi,-0.003297939351756409
HEMEOS,1.1813261070444213e-05
HEPCT,0.0004606642074824343
HEPK1_kt,0.0004606642074824343
HEPK2_kt,0.00046066420748243434
HEPK3_kt,0.0004606642074824343
HEPT1_kt,0.00046066420748243423
HEPT2_kt,0.0004606642074824343
HEX1,0.02336246762112465
HISTD,0.006690066938678606
